--////////////////////////////////////////////////////////////
--////任务变量使用情况记录
--////新增的变量使用记住登记^_^
--////防止变量覆盖,任务，子任务变量不用
--/////////////////////////////////////////////////////////////
--玩家变量,100以内保留为系统用,1_的变量只是存档用，直接设置是无效的
1_1	菜单选项
N_107           -- 随机任务当前随机次数
N_108           -- 随机任务随机子任务ID
N_109           -- 随机任务运势
20001_110 团建设任务今日上限
20001_111 第一次完成标志
20004_114 跑商任务已收集资金
20004_115 外勤奖励比例
20004_116 外勤宝箱下限
20004_117 外勤宝箱上限
20004_118 外勤人员执行次数
20004_119 外勤完成类型
20004_120 外勤总收集资金
------------------------------------------------------------------------------
--////////////////////////////////////////////////////////////////
--////// 任务变量，10以内系统保留使用,10-99 各个任务任意分配，不统一使用
--////// MvarIndex_Exp			= 1				-- 任务经验
--////// MvarIndex_Money		= 2				-- 任务银币奖励
--////// MvarIndex_Hunter		= 3				-- 狩猎任务
--////// MvarIndex_Ring         = 100           -- 该任务所对应的环任务
--////// MvarIndex_Level        = 101           -- 接任务时的等级 等级打怪任务用
--////// MvarIndex_Round		= 102			-- 环式任务的环数
--////// MvarIndex_Offer		= 103			-- 团勋章奖励
--////// MvarIndex_Cmoney		= 104			-- 团资金奖励
--////// MvarIndex_Cglory		= 105			-- 团繁荣度奖励
--////// MvarIndex_Chealth		= 106			-- 营养指数奖励
--////// MvarIndex_AllRound		= 107			-- 所有环数
--////// 110--120  收集道具类任务使用
--

--团变量
1_1 ~ 1_6	分别记录各建筑上次拆除的天数
1_11		团突袭发布天
1_12		团训练发布天
1_13		团建设任务上次完成天
1_14		今日团建设任务完成次数
1_15		团突袭任务开始时间
1_16		团建设任务次数上限
1_17		团副本开启日
1_18		团副本进行中
1_19		团突袭完成天
1_20		团突袭发布状态
1_21		团突袭任务目标建筑
1_22		团突袭目标完成度
1_23		定时炸弹领取及放置过程
1_24		团突袭累积资金
1_25		团突袭经验累积
1_26		炸弹放置团
1_27		位置x
1_28		位置y
1_29		资金数量
1_30		本周是否发工资
1_31		团镖局运营资金
1_32		团拓展当日活动
1_33		团拓展当日刷新次数
1_34		团拓展当日是否已发布
1_35		团拓展上一次刷新者
1_36		团拓展任务颜色
1_37		团拓展飞艇完成情况 0未接 1参加未完成 2参加已完成 3参加活动且已领取奖励
1_38		团拓展仲夏夜之梦开启时间
1_39		团拓展特勤机甲开启时间
1_40		团拓展特勤机甲召唤的机甲thisid
1_41		团拓展特勤机甲,玩家交付水晶增加的进度值
1_42		团拓展特勤机甲召唤出来的时间
1_43		团训练本周达成次数
1_44		团BOSS本周达成次数
1_45		团战本周达成次数
1_46		团突袭本周达成次数
1_47		团拓展本周达成次数
1_48		颁发团奖金本周达成次数
1_49		使用团长召集令本周达成次数
1_50		袭击特勤机甲本周达成次数
1_51		袭击要人警护本周达成次数
1_52		破坏团雕像本周达成次数
1_53		击败魔甲BOSS本周达成次数
1_54		击败中立区BOSS本周达成次数
1_102		上次召唤团成员时间
2_N			团战数据
2_1			团战目标团(红方)
2_2			团战(蓝方)
2_3			团战报名天数
2_4			团战上次对手
2_5			团战类型
2_6			发起的占领ID
2_7			上次挑战失败目标团
2_8			上次挑战失败时间
2_9			竞战失败退回资金
2_10		最高团等级

3_1			建军任务完成状态
3_2			已收集勋章数量
3_3			上次发布团舞会时间
3_4			上次发布团冒险时间
3_5			团冒险总赞扬
3_6			团冒险开/关
3_7			要人警护 今日是否接受任务 1已接过 0未接过
4_1			上次团移民时间
4_2			申请移民时间
4_3			申请移民国家
4_4			申请移民时国家状态
4_5			自动筛选入团设置等级
4_6			自动筛选入团设置战斗力
4_7			是否设置自动筛选入团（非0为设置）
5_1			团长任免日期
6_1			团称号守护当日被击杀次数
6_2			获得团称号日期
6_3			上次击败boss宝箱
6_4			上次击败boss日期
7_N(技能ID)	团拓展技能提升等级
8_N			团列阵道具使用次数
9_N			团列阵摆放位置
10_1		团列阵摆放了多少道具
101_N		记录团养殖数据
102_N		团种植数据
103_N		团种植数据
104_N		团种植数据
105_N		团宠物乐园数据
106_N		团种植数据
107_1		鼓舞值
107_2		击鼓箱子数量
108_N 		家族摇钱树相关(神作)
108_1 		家族摇钱树生长刷新时间
108_2 		家族摇钱树当前状态 0:未成熟 1:已成熟 2:已收获
108_3 		家族摇钱树品质
108_4 		家族摇钱树当前经验
108_5 		家族摇钱树上一次成熟时的品质
108_6 		家族摇钱树上一次成熟时的经验
109_N		团藏宝库NPC数据 109~1 baseid 109~2 npcthisid 109~3 物攻 109~4 魔攻 109~5 物防 109~6 魔防 109~7 生命 109~8 X坐标 109~9 Y坐标 109~10 出生时间 109~11 召唤者
110_1		团藏宝库的等级
110_2		团藏宝库的当前成长值
110_3		团藏宝库的NPC数量
--团活动变化
10001_1 老兵心得录
10001_2 老兵心得录使用日

--军变量
1_102		上次召唤军成员时间
2_N			军战数据
2_1			军战红方
2_2			军战蓝方
2_3			军战报名天数
2_4			上次对手
2_5			类型 1普通军战 2国王争夺 3国王竞选 4城主争夺战
3_1			军长任免日期

--皇图帮会变量
1_1			帮会战力
1_2			帮会每日捐献金币数
1_3			帮会成员下线时间
1_4			帮会签到次数
1_5			帮会报名参与的领地战index
1_6			帮会神树等级
1_7			帮会神树经验
1_8			帮会神树已摘取果实数
1_10		帮会繁荣度
1_11		帮会贡献度
1_12		帮会活跃度兑换
1_20		帮会自动申请战力限制
1_21		帮会最后一次开启boss战的日期
1_22		帮会boss等级
1_23		帮会boss经验
1_24		帮会boss召唤时间
1_25		帮会势力战击杀数
1_26		帮会势力战伤害数
1_27		帮会势力战伤害数20亿进位
1_28		帮会势力战势力积分
1_29		帮会势力战是否防守方
1_30		帮会商店剩余数量
1_31		帮会boss最后5分钟提示
1_32		帮会boss每日召唤次数
1_40		帮会召唤boss时间
1_42		重置BOSS等级
1_43		帮会篝火召唤boss
2_1~6		对应帮会商店领取个数


---------------------
时装变量
190_N 时装等级
331_N 时装时效
333_N 1 穿戴衣服 4.穿戴武器 3.穿戴幻灵
334_N 1.是否屏蔽了衣服 2.是否屏蔽了武器 3.是否屏蔽了幻灵


---------
500_1 是否第一次进入经验副本
550_1 穿戴装备任务id
551_N 是否完成过

---------------------
结拜变量
---
1_1 是否人数变更
--------------------

--//==============================================================
-- 国家变量
1_1 情报任务
1_2 远征任务
1_3 国运任务
1_4 国民召集日期
1_5 当日召集次数
1_6 当日发布情报时间内交付情报任务的人次数(每人可能多次)
1_7 当日发布国运时间交付国运任务的人次数(每人可能多次)
1_8 当日发布远征时间内交付任务时的人次数
1_9 长跑发布日期
1_10 国家舞会发布
1_11 国运开始时间
1_12 当前国家生命水晶
1_13 当前国家边境战神被杀时间(天)
1_14 当前国家边境占领国
1_15 今日情报任务国家
1_16 今日远征任务国家
1_17 当前国家边境战神被杀时间(秒)
1_18 国家主动解盟时间(秒)
1_19 国家被动解盟(记录国王，上线检查)
1_20 当日国家舞会参加人数
1_21 自然勋章授予日期
1_22 闪电勋章授予日期
1_23 火焰勋章授予日期
1_24 冰霜勋章授予日期
1_25 当前最佳国王候选人
1_26 当前国王候选人竞标资金
1_27 国王工资领取日期
1_28 元帅工资领取日期
1_29 内务大臣工资领取日期
1_30 财务大臣工资领取日期
1_31 军务大臣工资领取日期
1_32 警长工资领取日期
1_33 代警长工资领取日期
1_34 玫瑰骑士工资领取日期
1_35 当日全服寻宝总次数
1_36 本周宣战对象国
1_37 本周被宣战来源国
1_38 宣战时间
1_39 当前国战状态
1_40 外城守卫占领国
1_41 内城守卫占领国
1_42 天象祭坛是否破损(0未破损，1已破损)
1_43 霸者雕像占领国
1_44 外城守卫占领时间
1_45 内城守卫占领时间
1_46 当前国王竞选候补竞选人
1_47 当前国王竞选候补人竞选资金
1_48 本周是否已宣战
1_49 本周是否已被宣战
1_50 本次国战谁与争锋称号获得者
1_51 本次国战祭坛毁灭者称号获得者
1_52 元帅任免日期
1_53 内务大臣任免日期
1_54 财务达成任免日期
1_55 军务大臣任免日期
1_56 警长任免日期
1_57 玫瑰骑士任免日期
1_58 国王好评数
1_59 国王差评数
1_60 元帅好评数
1_61 元帅差评数
1_62 内务大臣好评数
1_63 内务大臣差评数
1_64 财务大臣好评数
1_65 财务大臣差评数
1_66 军务大臣好评数
1_67 军务大臣差评数
1_68 警长好评数
1_69 警长坏评数
1_70 玫瑰骑士好评数
1_71 玫瑰骑士坏评数
1_72 国战反攻
1_73 国战反攻结束时间
1_74 运镖幸运值
1_75 今日国家镖局竞价最高的团1
1_76 今日国家镖局竞标最高的价格1
1_77 今日国家镖局竞价最高的团2
1_78 今日国家镖局竞标最高的价格2
1_79 今日镖局团1
1_80 今日镖局团运营资金1
1_81 今日镖局团1护镖成功次数
1_82 今日镖局团2护镖失败次数
1_83 今日镖局团2
1_84 今日镖局团运营资金2
1_85 今日镖局团2护镖成功次数
1_86 今日镖局团2护镖失败次数
1_87 收费国民召集-召集日期
1_88 收费国民召集-当日召集次数
1_89 毁灭神迹被摧毁日期
1_90 毁灭神迹被当日摧毁次数
1_91 戎装公主的占领国
1_92 戎装公主的占领时间
1_93 代警长任免日期
1_94 代警长好评数
1_95 代警长坏评数
1_96 上次戎装公主拉人时间
1_97 当天国家移民数量
1_98 主动发起解盟对方国家
1_99 主动发起解盟时间
1_100 被动解盟标记
1_101 国王当日奖金考评
1_102 元帅当日奖金考评
1_103 内务当日奖金考评
1_104 财务当日奖金考评
1_105 军务当日奖金考评
1_106 警长当日奖金考评
1_107 代警长当日奖金考评
1_108 花骑士当日奖金考评
1_109 毁灭神迹每日军招次数
1_110 指挥官任免日期
1_111 第一次解开封印的时间(存在中立区)
1_112 被奇袭冷却时间(0可被奇袭，大于0表示n天后可被奇袭)
1_113 奇袭冷却时间(0可奇袭，大于0表示n天后可奇袭)
1_114 本国对别国金库奇袭发起时间(0未对别国发起奇袭，n秒数)
1_115 被本国金库奇袭国家
1_116 奇袭本国金库国家
1_117 本国当前掠夺银币数量
1_118 本国当前被别国掠夺银币数量
1_119 本国发起奇袭玩家id
1_120 奇袭本国的敌国罗宾当前血量
1_121 当前本国的敌国罗宾id
1_122 当前本国金库id
1_123 国王指定本国非安全(记录时间)
1_124 本服当天充值最高金额
1_125 本服当天充值最高人id
1_126 本服连续充值最高人id
1_127 本服连续充值最高人天数
1_128 升1级送12元100级奖励是否关闭(记在中立区,用在合区后等级排行榜乱掉时使用关闭玩家领取,GM手动补偿)0开启,1关闭
1_129 国战是否求援 异时空 友军协助
1_130 盛大版 佣兵公会开启
1_131 当前国家的周充值金额(盛大版本)
1_132 当前国家的上周充值金额(盛大版本)
1_133 当前开启的维护补偿（诸神）0表示未开启，1-10表示第几期大于10会重新由1开始
1_134 沙漠先锋官是否被击败标识（盛大版本）
1_135 沙漠女伯爵是否被击败标识（盛大版本）
1_136 国花数量（盛大版本）
1_137 本国国花被攻占（盛大版本）
1_138 本国占领的国花所属国家1
1_139 本国占领的国花所属国家2

1_140 新国战状态 神作
1_141 新国战宣战国 神作
1_142 新国战被宣战国 神作
1_143 被宣战城市 神作
1_144 宣战时间 神作

1_145 本国占领的国花所属国家3
1_146 (兵王)当前是否可以打开npc 226 上的 “投保”和“争夺佣兵工会经营权”选项（记在中立区） 0 开启， 1 关闭

1_150 攻方击败沙漠先锋时间(盛大)
1_151 攻方击败沙漠女伯爵时间(盛大)
1_152 攻方击败前哨时间 盛大
1_153 攻方击败魔神时间 盛大
1_154 攻方击败霸者雕像 盛大
1_155 攻方击败沙漠先锋守方国家
1_156 攻方击败沙漠女伯爵守方国家
1_157 攻方击败前哨守方国家
1_158 攻方击败魔神守方国家
1_159 攻方霸者雕像守方国家
1_160 国花占领国 盛大

1_161 宫殿战 攻方 兵王2
1_162 宫殿战 守方 兵王2
1_163 宫殿战 胜方

1_164 攻城战开启标志
1_165 攻城战雕像摧毁时间

1_202 上次召唤国民时间

1_1001 本国第一个升三级的团id
1_1002 天之国当前已建立的团个数（越南版）
1_1003 火之国当前已建立的团个数（越南版）
1_1004 水之国当前已建立的团个数（越南版）
1_1005 沙之国当前已建立的团个数（越南版）
1_1006 风之国当前已建立的团个数（越南版）
1_1007 花之国当前已建立的团个数（越南版）
2_1002 天之国当前已建立的军个数（越南版）
2_1003 火之国当前已建立的军个数（越南版）
2_1004 水之国当前已建立的军个数（越南版）
2_1005 沙之国当前已建立的军个数（越南版）
2_1006 风之国当前已建立的军个数（越南版）
2_1007 花之国当前已建立的军个数（越南版）

2_1 书店随机图书刷新日期
2_2 第一本随机图书当天
2_3 第二本
2_4 第三本
2_5 第四本

3_* 典当行变量（存在中立区方便）

3_1 当前威慑与掠夺目标国家

3_N 全民狂欢--限时黑市

4_1 参加国王争夺的竞标价格
4_2 参加国王争夺的军ID

5_N 国家团称号持有团
6_N 全服每月充值礼包领取人数
7_N 全服每周充值礼包领取人数
8_N 世界星座军持有军
9_N 充值VIP标志

--体育赛事
10_1 红方球队
10_2 蓝方球队
10_N

11_1 帝皇最佳候选人ID
11_2 帝皇最佳候选人财力
11_3 帝皇最佳候选人国家
11_4 守方国家
11_5 帝皇战阶段标记
11_6 帝都战挑战国
11_7 帝都战挑战国冷却
11_8 每日膜拜奖金

--国家活力任务达成次数
12_1 国家舞会达成次数
12_2 国运达成次数
12_3 国家远征达成次数
12_4 国家情报达成次数
12_5 威慑与掠夺达成次数
12_6 击败魔神将军达成次数
12_7 击败边境战神达成次数
12_8 使用帝都战召集令达成次数
12_9 使用盟国召集令达成次数
12_10 使用国王召集令达成次数
12_11 击败神迹达成次数
12_12 破坏国家水晶兽达成次数
12_13 袭击敌国速递车达成次数
12_14 侠盗罗宾达成次数
12_15 核子魔窟达成次数
12_16 国家BOSS达成次数
12_17 击败中立BOSS
12_18 击败超级BOSS

--中立区专用变量
13_1 封印冲击榜当前名次
13_2 解封黄车保底标记
13_3 解封时间
13_60 60封印冲击榜当前名次
13_70 70封印冲击榜当前名次
13_80 80封印冲击榜当前名次
13_100 当前行权价
13_101_110 战斗力前10名
13_111	 感恩大礼包开始时间
13_112	 全服双倍经验开始时间
13_113	 超爽大派送开始时间
13_114	 恶魔苏醒之夜开始时间
13_115	 天天在线免费领奖开始时间
13_117	 充值送豪礼开始时间
13_118	 呆萌宠物来袭开始时间
13_119	 国庆齐动员开始时间
13_121	 感恩大礼包结束时间
13_122	 全服双倍经验结束时间
13_123	 超爽大派送结束时间
13_124	 恶魔苏醒之夜结束时间
13_125	 天天在线免费领奖结束时间
13_127	 充值送豪礼结束时间
13_128	 呆萌宠物来袭结束时间
13_129   国庆齐动员结束时间
13_130   超级极品来袭开始时间
13_131   超级极品来袭结束时间
13_132   国庆签名开始时间
13_133   国庆签名结束时间
13_134   充值100%返还开始时间
13_135   充值100%返还结束时间
13_136	 超级时装礼包开启时间
13_137	 超级时装礼包结束时间
13_138	 是否开启移民免费
13_139	 巴比伦塔第10层
13_140   巴比伦塔第15层
13_141   巴比伦塔第20层
13_142	 盛大诸国在线赢好礼活动是否开启
13_143	 盛大诸国新潘多拉的魔盒当前开启的玩家数量
13_144	 盛大战争世界天降豪礼宝盒全服打开玩家数量
13_150   新第一帮会
13_151   原第一帮会
13_152	 夺旗战旗子npcID

13_160~179 巨兽围城npcID
13_180	 怪物攻城怪物索引1~3
13_181	 30秒定时器ID
13_182	 30分钟定时器ID
13_183	 怪物攻城npcID
13_184	 怪物攻城活动ID
13_185   传承洞天NPCID
13_186   传承洞天大型NPCID
13_190	 合服时间

13_190- 210	宝莲占用

14_1 除中立区外，各国家普通场景是否和平 0 和平，1 不和平
14_2 当前人类进程剧情事件
14_3 国战是否开启 0 未开启 1 开启 (盛大版本使用)
14_4 帝都战是否开启 0 未开启 1 开启 (盛大版本使用)
14_5 国战攻方 神作
14_6 国战守方 神作
14_7 充值返还是否开启 0 未开启 1 开启

15_0 0头盔最大战力
15_1 1服装最大战力
15_2 2武器最大战力
15_3 3项链最大战力
15_4 4勋章最大战力
15_5 5手套（护腕）最大战力
15_6 6戒指最大战力
15_7 7腰带最大战力
15_8 8鞋子最大战力
15_9 9衬衣最大战力
15_50 当前服务器最大战力


---开服奖励职业等级排行榜
16_1 第一天战士等级榜
16_2 第一天魔刃等级榜
16_3 第一天枪手等级榜
16_4 第一天魔炮等级榜
16_5 第一天术士等级榜
16_6 第一天牧师等级榜
16_11 第一天战士等级榜玩家
16_12 第一天魔刃等级榜玩家
16_13 第一天枪手等级榜玩家
16_14 第一天魔炮等级榜玩家
16_15 第一天术士等级榜玩家
16_16 第一天牧师等级榜玩家

16_17 第二天血战第一奖励最大数值
16_18 第二天血战第一奖励人


16_21 第五天战士武器排行榜
16_22 第五天魔刃武器排行榜
16_23 第五天枪手武器排行榜
16_24 第五天魔炮武器排行榜
16_25 第五天术士武器排行榜
16_26 第五天牧师武器排行榜
16_31 第五天战士武器排行榜玩家
16_32 第五天魔刃武器排行榜玩家
16_33 第五天枪手武器排行榜玩家
16_34 第五天魔炮武器排行榜玩家
16_35 第五天术士武器排行榜玩家
16_36 第五天牧师武器排行榜玩家

16_41 第六天战士武器排行榜
16_42 第六天魔刃武器排行榜
16_43 第六天枪手武器排行榜
16_44 第六天魔炮武器排行榜
16_45 第天术士武器排行榜
16_46 第六天牧师武器排行榜
16_51 第六天战士武器排行榜
16_52 第六天魔刃武器排行榜
16_53 第六天枪手武器排行榜
16_54 第六天魔炮武器排行榜
16_55 第天术士武器排行榜
16_56 第六天牧师武器排行榜

16_60 总战力第一
16_61 战力第一战神
16_106 第4天充值最高额度马的id

---世界排行榜变量
17_N 世界排行榜变量

--无双擂台赛战队变量
18_N 16强战队信息
19_1~19_16 16进8总决赛分组 16强
19_17~19_24 8进4分组 8强
19_25~19_28 4进2分组 4强
19_29~19_30 决赛 2强
19_31 冠军队伍
19_32 冠军队成员1
19_33 冠军队成员2
19_34 冠军队成员3
19_35 无双擂台赛是否开启循环

--BOSS击败者
20_N boss击败者
21_10000~N boss死亡时间

--充值大回馈
21_1 充值大回馈的起始时间（天>=）
21_2 充值大回馈的结束时间（天<=）
22_1 “恶魔苏醒之夜”的消息发送和召唤时间，单位s
22_2 “全服双倍经验”的开启时间，单位s
23_N 省繁荣度
24_1 水晶押运兽每日召集国民次数


--圣诞话费卡兑换
25_1~n  话费卡index 是否已被兑换

--宝莲采集者
30_1 316 317npc采集

--世界BOSS
40_1

41_1 攻城战雕像已摧毁

50_1 充值返回


10000_1 春节拜年贴
10000_2 春节拜年贴
10000_3 金砖活动参与人数
10000_4 本国雪人堆砌次数
10000_5 等级金砖参与人数
10000_6 每周金砖参与人数
10000_7 圣诞活动国家
10000_8 圣诞活动地图
10000_9 兵王开封印活动任务
10000_10 越南版哥布林每日国家
--//==============================================================

--//=============================战队专用BEGIN=================================
1_1 是否报名无双擂台选拔赛 0未报名、1已报名、2已开战
1_2 对手
1_3 当前接受献花数量
1_4 所在场景
1_5 积分
--//=============================战队专用END===================================
--//=============================城市专用BEGIN=================================
1_1 城市交战状态 0无 1准备 2开始 3结束 结束状态时，0点清除
1_2 当天交战胜利国 0点清除
1_3 太守
--//=============================城市专用END===================================



------------------------------------------------------------------
--//==============================================================
--// NPC菜单样式定义
--// xx(2) 功能菜单,齿轮图标
--// xx(3) 商店菜单,天平图标
--// xx(4) 可接任务图标
--// xx(5) 不可交付任务图标
--// xx(6) 可交付任务图标
--//==============================================================
